,도시,발생년도,2014년,2014년.1,2015년,2015년.1,2016년,2016년.1,2017년,2017년.1,2018년,2018년.1
0,시도시군구,발생년도,65-70세,71세이상,65-70세,71세이상,65-70세,71세이상,65-70세,71세이상,65-70세,71세이상
1,서울종로구,사고건수,89,40,128,51,102,61,103,77,128,77
2,서울종로구,사망자수,1,0,0,0,2,0,1,3,0,0
3,서울종로구,부상자수,119,45,165,57,141,73,150,126,176,119
4,서울중구,사고건수,98,49,123,57,110,76,116,54,123,85
5,서울중구,사망자수,0,0,4,0,2,0,1,0,1,2
6,서울중구,부상자수,138,63,150,70,155,95,163,75,161,115
7,서울용산구,사고건수,110,45,129,54,116,49,109,85,123,108
8,서울용산구,사망자수,0,0,3,2,0,0,0,0,0,1
9,서울용산구,부상자수,155,61,157,70,174,61,154,131,167,130
10,서울성동구,사고건수,68,45,68,41,83,46,92,44,104,50
11,서울성동구,사망자수,1,1,0,0,1,0,2,3,0,1
12,서울성동구,부상자수,101,67,93,64,131,64,129,79,159,64
13,서울동대문구,사고건수,127,65,145,94,146,117,146,108,146,121
14,서울동대문구,사망자수,0,2,1,0,2,1,4,1,1,0
15,서울동대문구,부상자수,166,86,199,113,194,150,180,128,189,145
16,서울성북구,사고건수,120,56,114,91,117,60,139,90,142,101
17,서울성북구,사망자수,1,0,2,1,2,0,5,2,4,0
18,서울성북구,부상자수,175,69,154,127,147,90,192,127,216,162
19,서울도봉구,사고건수,65,34,60,45,72,38,86,55,73,74
20,서울도봉구,사망자수,1,0,1,0,1,0,1,0,2,0
21,서울도봉구,부상자수,86,38,94,59,105,52,112,79,88,92
22,서울은평구,사고건수,93,48,87,54,92,57,92,73,115,78
23,서울은평구,사망자수,0,0,2,1,1,3,1,2,1,1
24,서울은평구,부상자수,114,77,115,70,127,72,136,112,149,102
25,서울서대문구,사고건수,75,43,70,33,103,51,94,69,96,81
26,서울서대문구,사망자수,2,0,0,1,0,2,0,1,1,0
27,서울서대문구,부상자수,89,56,89,41,131,69,136,96,126,102
28,서울마포구,사고건수,104,40,103,55,134,58,138,79,160,86
29,서울마포구,사망자수,1,0,1,0,0,0,0,0,1,0
30,서울마포구,부상자수,138,53,146,67,207,77,200,105,233,133
31,서울강서구,사고건수,122,59,117,51,127,56,117,76,116,65
32,서울강서구,사망자수,3,3,1,0,1,1,2,1,1,1
33,서울강서구,부상자수,190,79,154,65,167,63,142,105,185,95
34,서울구로구,사고건수,98,51,88,45,105,41,115,46,135,74
35,서울구로구,사망자수,3,2,3,1,1,1,0,0,2,0
36,서울구로구,부상자수,149,67,122,57,145,50,169,58,176,91
37,서울영등포구,사고건수,126,80,164,103,150,98,205,108,224,130
38,서울영등포구,사망자수,3,0,2,5,1,1,1,0,3,0
39,서울영등포구,부상자수,165,102,250,120,211,135,269,142,297,173
40,서울동작구,사고건수,90,42,92,49,107,63,111,66,114,80
41,서울동작구,사망자수,1,0,2,1,1,3,3,3,1,2
42,서울동작구,부상자수,125,65,132,79,150,101,162,95,162,94
43,서울관악구,사고건수,93,56,101,56,104,56,110,46,101,68
44,서울관악구,사망자수,2,1,0,0,1,0,0,1,1,0
45,서울관악구,부상자수,130,76,139,70,144,88,153,58,124,91
46,서울강남구,사고건수,208,88,209,118,267,111,276,132,314,190
47,서울강남구,사망자수,2,1,0,1,0,0,0,1,0,5
48,서울강남구,부상자수,302,127,284,150,365,144,394,179,445,297
49,서울강동구,사고건수,80,37,92,50,100,60,117,57,135,92
50,서울강동구,사망자수,1,0,2,2,3,2,2,3,2,1
51,서울강동구,부상자수,122,48,134,76,135,88,150,71,177,113
52,서울송파구,사고건수,154,68,151,87,182,94,233,129,228,156
53,서울송파구,사망자수,2,2,2,2,2,0,3,2,5,3
54,서울송파구,부상자수,203,78,193,131,274,133,301,182,333,198
